watershed,LocationID,Datum,Pool Elev. tsID,Second Pool Elev. tsID,Third Pool Elev. tsID,Fourth Pool Elev. tsID,Discharge Tsid,"Second Discharge, Tsid",Inflow TSID,Forecasted inflow TSID,Tailwater TSID,Stage Markers Stage Lables Line Color (; delimited and use | to add another set),"Flow Markers, Flow Lables, Line color (; delimited and use | to add another set)",Units,ElevationOrStage
Red River,TraverseRES_Dam,,TraverseRES_Dam.Stage.Inst.15Minutes.0.rev,,,,TraverseRES_Dam.Flow-Out.Inst.15Minutes.0.rev,,TraverseRES_Dam.Flow-In.Ave.15Minutes.1Day.comp,,TraverseRES_Dam-Tailwater.Stage.Inst.15Minutes.0.rev,77.0;Top of Conservation;darkorange|76.6;Bottom of Conservation;darkorange,,,
Red River,TraverseWR_Dam,,TraverseWR_Dam-Lake.Stage.Inst.15Minutes.0.rev,TraverseWR_Dam.Stage.Inst.15Minutes.0.rev,TraverseWR_Dam-MainLake.Stage.Inst.~15Minutes.0.rev-USGS,,TraverseWR_Dam.Flow-Out.Inst.15Minutes.0.rev,TraverseWR_Dam-Tailwater.Flow.Inst.~15Minutes.0.rev-USGS,TraverseRES_Dam.Flow-Out.Inst.15Minutes.0.rev,,TraverseWR_Dam-Tailwater.Stage.Inst.15Minutes.0.rev,71.8;Bottom of Conservation;darkorange|72.2;Top of Conservation;darkorange,,,
Red River,Orwell_Dam,,Orwell_Dam.Stage.Inst.15Minutes.0.rev,,,,Orwell_Dam.Flow-Out.Inst.15Minutes.0.rev,Orwell_Dam-Tailwater.Flow.Inst.~15Minutes.0.rev-USGS,Orwell_Dam.Flow-In.Ave.15Minutes.1Day.comp,,Orwell_Dam-Tailwater.Stage.Inst.15Minutes.0.rev,64.5;Top of Conservation;darkorange|63.5;Bottom of Conservation;darkorange,,,
Red River,Baldhill_Dam,NGVD29,Baldhill_Dam.Stage.Inst.15Minutes.0.rev,,,,Baldhill_Dam.Flow-Out.Inst.15Minutes.0.rev,Baldhill_Dam-Tailwater.Flow.Inst.~15Minutes.0.rev-USGS,Baldhill_Dam.Flow-In.Ave.15Minutes.1Day.comp,,Baldhill_Dam-Tailwater.Stage.Inst.15Minutes.0.rev,66.2;Top of Conservation;darkorange|65.8;Bottom of Conservation;darkorange,,,
Red River,RedLake_Dam,,RedLake_Dam.Stage.Inst.15Minutes.0.comp-avg_pool,RedLake_Dam.Stage.Inst.15Minutes.0.rev,RedLake-Lake-Waskish.Stage.Inst.15Minutes.0.rev,,RedLake_Dam.Flow-Out.Inst.15Minutes.0.rev,RedLake_Dam-Tailwater.Flow.Inst.~15Minutes.0.rev-USGS,RedLake_Dam.Flow-In.Ave.6Hours.3Days.comp,,RedLake_Dam-Tailwater.Stage.Inst.15Minutes.0.rev,74.0;Conservation;darkorange|,,,
Red River,Homme_Dam,NGVD29,Homme_Dam.Stage.Inst.15Minutes.0.rev,Homme_Dam.Stage-submersible.Inst.15Minutes.0.CEMVP-GOES-Raw,,,Homme_Dam.Flow-Out.Inst.15Minutes.0.rev,,Homme_Dam.Flow-In.Ave.15Minutes.1Day.comp,,,79.75;Spillway;darkorange|,,,
Souris River,LakeDarling_Dam,NGVD29,LakeDarling_Dam.Stage.Inst.15Minutes.0.rev,,,,LakeDarling_Dam.Flow-Out.Inst.15Minutes.0.rev,,LakeDarling_Dam.Flow-In.Ave.15Minutes.1Day.comp,,,97;FSL;darkorange|98;Summer Rain;darkorange|,500;Channel Capacity;darkorange,,
Souris River,Rafferty_Dam,,Rafferty_Dam.Elev.Inst.5Minutes.0.Raw-EnvCan,,,,Rafferty_Dam-Tailwater.Flow.Inst.5Minutes.0.Raw-EnvCan,,,,,550.5;FSL;darkorange|549.5;Normal Drawdown;darkorange|547.5;Max Drawdown;darkorange,,metric,
Souris River,Boundary_Dam,,Boundary_Dam.Stage.Inst.5Minutes.0.rev,,,,Estevan.Flow.Inst.5Minutes.0.Raw-EnvCan,Boundary_Dam-DiversionCanal.Flow.Inst.5Minutes.0.Raw-EnvCan,,,,560.8;FSL;darkorange|557.8;Max Drawdown;darkorange,,metric,
Souris River,GrantDevine_Dam,,GrantDevine_Dam.Elev.Inst.5Minutes.0.Raw-EnvCan,,,,GrantDevine_Dam-Tailwater.Flow.Inst.5Minutes.0.Raw-EnvCan,,,,,562;FSL;darkorange|561;Normal Drawdown;darkorange|555.85;Max Drawdown;darkorange,,metric,
